report_date,development_name,development_state_code,development_city,development_number,development_acc_unit_count,pha_code,pha_name,inspection_id,inspection_date,inspection_score,raw_score,pass,h_s_score,smoke_detectors
2023-06-28T00:00:00Z,Red Hook I (East),NY,Brooklyn,NY005000040,1408,NY005,New York City Housing Authority,718183,2022-11-02T00:00:00Z,23c*,23,FALSE,C,Yes
2023-06-28T00:00:00Z,Queensbridge,NY,Long Island City,NY005000050,1586,NY005,New York City Housing Authority,718184,2022-11-30T00:00:00Z,8c,8,FALSE,C,No
2023-06-28T00:00:00Z,Ingersoll,NY,Brooklyn,NY005000140,1720,NY005,New York City Housing Authority,718185,2022-09-19T00:00:00Z,35c,35,FALSE,C,No
2023-06-28T00:00:00Z,Brownsville,NY,Brooklyn,NY005000160,1325,NY005,New York City Housing Authority,718186,2022-10-19T00:00:00Z,18c,18,FALSE,C,No
2023-06-28T00:00:00Z,J.W. Johnson,NY,New York,NY005000170,1310,NY005,New York City Housing Authority,702324,2022-06-23T00:00:00Z,43c,43,FALSE,C,No
2023-06-28T00:00:00Z,Lincoln,NY,Manhattan,NY005000200,1285,NY005,New York City Housing Authority,718187,2022-10-18T00:00:00Z,34c*,34,FALSE,C,Yes
2023-06-28T00:00:00Z,Marcy,NY,Brooklyn,NY005000210,1709,NY005,New York City Housing Authority,719862,2022-11-09T00:00:00Z,53c*,53,FALSE,C,Yes
2023-06-28T00:00:00Z,Wald,NY,Manhattan,NY005000230,1861,NY005,New York City Housing Authority,718188,2022-12-21T00:00:00Z,24c,24,FALSE,C,No
2023-06-28T00:00:00Z,Lester W. Patterson,NY,Bronx,NY005000240,1789,NY005,New York City Housing Authority,719871,2022-11-14T00:00:00Z,56c*,56,FALSE,C,Yes
2023-06-28T00:00:00Z,Gowanus,NY,Brooklyn,NY005000250,1136,NY005,New York City Housing Authority,718189,2022-10-06T00:00:00Z,12c,12,FALSE,C,No
2023-06-28T00:00:00Z,Astoria,NY,Astoria,NY005000260,1102,NY005,New York City Housing Authority,718190,2022-12-08T00:00:00Z,25c,25,FALSE,C,No
2023-06-28T00:00:00Z,Governor Smith,NY,New York,NY005000270,1935,NY005,New York City Housing Authority,718196,2022-12-20T00:00:00Z,33c*,33,FALSE,C,Yes
2023-06-28T00:00:00Z,Farragut,NY,Brooklyn,NY005000290,1390,NY005,New York City Housing Authority,718197,2022-09-13T00:00:00Z,46c,46,FALSE,C,No
2023-06-28T00:00:00Z,Woodside,NY,Woodside,NY005000330,1357,NY005,New York City Housing Authority,718198,2023-02-06T00:00:00Z,26c*,26,FALSE,C,Yes
2023-06-28T00:00:00Z,Ralph J. Rangel,NY,New York,NY005000370,984,NY005,New York City Housing Authority,718199,2023-03-03T00:00:00Z,9c,9,FALSE,C,No
2023-06-28T00:00:00Z,St Nicholas,NY,New York,NY005000380,1523,NY005,New York City Housing Authority,719882,2022-11-21T00:00:00Z,60c*,60,TRUE,C,Yes
2023-06-28T00:00:00Z,Dyckman,NY,New York,NY005000410,1167,NY005,New York City Housing Authority,718193,2023-02-27T00:00:00Z,19c,19,FALSE,C,No
2023-06-28T00:00:00Z,Glenwood,NY,Brooklyn,NY005000440,1188,NY005,New York City Housing Authority,718195,2022-11-21T00:00:00Z,28c,28,FALSE,C,No
2023-06-28T00:00:00Z,Ravenswood,NY,Astoria,NY005000480,2166,NY005,New York City Housing Authority,718191,2022-12-13T00:00:00Z,24c,24,FALSE,C,No
2023-06-28T00:00:00Z,Gen. Charles W. Berry,NY,Staten Island,NY005000520,1008,NY005,New York City Housing Authority,718194,2022-11-01T00:00:00Z,45c*,45,FALSE,C,Yes
2023-06-28T00:00:00Z,Pomonok,NY,Fresh Meadows,NY005000530,2071,NY005,New York City Housing Authority,719894,2022-11-16T00:00:00Z,50c*,50,FALSE,C,Yes
2023-06-28T00:00:00Z,Redfern,NY,Far Rockaway,NY005000550,604,NY005,New York City Housing Authority,718192,2023-02-09T00:00:00Z,16c*,16,FALSE,C,Yes
2023-06-28T00:00:00Z,Breukelen,NY,Brooklyn,NY005000560,1595,NY005,New York City Housing Authority,718201,2022-11-25T00:00:00Z,12c,12,FALSE,C,No
